$ date -R
Mon, 09 Nov 2020 09:23:59 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 521b619acdc8 Merge tag 'linux-kselftest-kunit-fixes-5.10-rc3' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest
Merging origin/master (15f5d201c177 Merge tag 'driver-core-5.10-rc3' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core)
$ git merge origin/master
Updating 521b619acdc8..15f5d201c177
Fast-forward
 Documentation/ABI/stable/sysfs-driver-dma-ioatdma  |  10 +-
 .../drm/amd/include/asic_reg/gc/gc_9_4_1_sh_mask.h |      2 +-
 .../include/asic_reg/mmhub/mmhub_2_3_0_default.h   |   1253 +
 .../include/asic_reg/mmhub/mmhub_2_3_0_offset.h    |   2439 +
 .../include/asic_reg/mmhub/mmhub_2_3_0_sh_mask.h   |  10331 ++
 .../drm/amd/include/asic_reg/mp/mp_11_5_0_offset.h |    400 +
 .../amd/include/asic_reg/mp/mp_11_5_0_sh_mask.h    |    942 +
 .../amd/include/asic_reg/nbio/nbio_7_2_0_offset.h  |  31873 ++++
 .../amd/include/asic_reg/nbio/nbio_7_2_0_sh_mask.h | 152495 ++++++++++++++++++
 drivers/gpu/drm/amd/include/atombios.h             |     20 +-
 drivers/gpu/drm/amd/include/atomfirmware.h         |     63 +-
 .../drm/amd/include/dimgrey_cavefish_ip_offset.h   |   1049 +
 drivers/gpu/drm/amd/include/vangogh_ip_offset.h    |   1516 +
 drivers/gpu/drm/amd/pm/amdgpu_pm.c                 |     21 +-
 drivers/gpu/drm/amd/pm/inc/amdgpu_smu.h            |     49 +-
 drivers/gpu/drm/amd/pm/inc/hwmgr.h                 |     21 +-
 .../amd/pm/inc/smu11_driver_if_sienna_cichlid.h    |     14 +-
 .../gpu/drm/amd/pm/inc/smu11_driver_if_vangogh.h   |    239 +
 drivers/gpu/drm/amd/pm/inc/smu74_discrete.h        |      3 +-
 drivers/gpu/drm/amd/pm/inc/smu7_ppsmc.h            |      6 +
 drivers/gpu/drm/amd/pm/inc/smu_types.h             |     74 +-
 drivers/gpu/drm/amd/pm/inc/smu_v11_0.h             |      4 +-
 drivers/gpu/drm/amd/pm/inc/smu_v11_5_pmfw.h        |    120 +
 drivers/gpu/drm/amd/pm/inc/smu_v11_5_ppsmc.h       |    108 +
 drivers/gpu/drm/amd/pm/powerplay/hwmgr/hwmgr.c     |     10 +-
 drivers/gpu/drm/amd/pm/powerplay/hwmgr/hwmgr_ppt.h |      8 +-
 .../gpu/drm/amd/pm/powerplay/hwmgr/ppatomctrl.c    |    123 +-
 .../gpu/drm/amd/pm/powerplay/hwmgr/ppatomctrl.h    |     28 +-
 .../gpu/drm/amd/pm/powerplay/hwmgr/pptable_v1_0.h  |     66 +
 .../amd/pm/powerplay/hwmgr/process_pptables_v1_0.c |    192 +-
 .../drm/amd/pm/powerplay/hwmgr/processpptables.c   |     85 +-
 .../gpu/drm/amd/pm/powerplay/hwmgr/smu7_hwmgr.c    |    571 +-
 .../gpu/drm/amd/pm/powerplay/hwmgr/smu7_hwmgr.h    |     20 +
 .../drm/amd/pm/powerplay/hwmgr/smu7_powertune.c    |     34 +-
 .../gpu/drm/amd/pm/powerplay/hwmgr/smu7_thermal.c  |     11 +
 .../gpu/drm/amd/pm/powerplay/hwmgr/smu8_hwmgr.c    |      2 +-
 .../gpu/drm/amd/pm/powerplay/hwmgr/smu_helper.c    |     23 +-
 .../pm/powerplay/hwmgr/vega10_processpptables.c    |     88 +-
 .../gpu/drm/amd/pm/powerplay/smumgr/fiji_smumgr.c  |      3 +-
 .../drm/amd/pm/powerplay/smumgr/polaris10_smumgr.c |    356 +-
 .../drm/amd/pm/powerplay/smumgr/polaris10_smumgr.h |      1 +
 .../gpu/drm/amd/pm/powerplay/smumgr/vegam_smumgr.c |      3 +-
 drivers/gpu/drm/amd/pm/swsmu/amdgpu_smu.c          |    208 +-
 drivers/gpu/drm/amd/pm/swsmu/smu11/Makefile        |      1 +
 drivers/gpu/drm/amd/pm/swsmu/smu11/arcturus_ppt.c  |     29 +-
 .../drm/amd/pm/swsmu/smu11/sienna_cichlid_ppt.c    |     23 +-
 drivers/gpu/drm/amd/pm/swsmu/smu11/smu_v11_0.c     |     27 +-
 drivers/gpu/drm/amd/pm/swsmu/smu11/vangogh_ppt.c   |    625 +
 drivers/gpu/drm/amd/pm/swsmu/smu11/vangogh_ppt.h   |     35 +
 drivers/gpu/drm/amd/pm/swsmu/smu_cmn.c             |     55 +-
 drivers/gpu/drm/amd/pm/swsmu/smu_cmn.h             |      4 +
 drivers/gpu/drm/amd/pm/swsmu/smu_internal.h        |      8 +-
 drivers/gpu/drm/radeon/radeon.h                    |      1 +
 drivers/gpu/drm/radeon/radeon_asic.c               |      1 +
 drivers/gpu/drm/radeon/radeon_asic.h               |      1 +
 drivers/gpu/drm/radeon/radeon_pm.c                 |     29 +-
 drivers/gpu/drm/radeon/sumo_dpm.c                  |     20 +
 drivers/pci/pcie/err.c                             |     41 +-
 include/drm/amd_asic_type.h                        |      2 +
 include/uapi/drm/amdgpu_drm.h                      |      6 +-
 include/uapi/drm/drm_fourcc.h                      |    115 +
 366 files changed, 286352 insertions(+), 2993 deletions(-)
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_fw_attestation.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_fw_attestation.h
 create mode 100755 drivers/gpu/drm/amd/amdgpu/dimgrey_cavefish_reg_init.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/mmhub_v2_3.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/mmhub_v2_3.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/nbio_v7_2.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/nbio_v7_2.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/vangogh_reg_init.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/clk_mgr/dcn301/dcn301_smu.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/clk_mgr/dcn301/dcn301_smu.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/clk_mgr/dcn301/vg_clk_mgr.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/clk_mgr/dcn301/vg_clk_mgr.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dc_trace.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn301/Makefile
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn301/dcn301_dccg.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn301/dcn301_dccg.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn301/dcn301_dio_link_encoder.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn301/dcn301_dio_link_encoder.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn301/dcn301_hubbub.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn301/dcn301_hubbub.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn301/dcn301_hwseq.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn301/dcn301_hwseq.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn301/dcn301_init.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn301/dcn301_init.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn301/dcn301_panel_cntl.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn301/dcn301_panel_cntl.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn301/dcn301_resource.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn301/dcn301_resource.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn302/Makefile
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn302/dcn302_dccg.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn302/dcn302_hwseq.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn302/dcn302_hwseq.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn302/dcn302_init.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn302/dcn302_init.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn302/dcn302_resource.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dcn302/dcn302_resource.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/irq/dcn302/irq_service_dcn302.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/irq/dcn302/irq_service_dcn302.h
 create mode 100644 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn301.c
 create mode 100644 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn301.h
 create mode 100644 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn302.c
 create mode 100644 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn302.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/clk/clk_11_5_0_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/clk/clk_11_5_0_sh_mask.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/dcn/dcn_3_0_1_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/dcn/dcn_3_0_1_sh_mask.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/mmhub/mmhub_2_3_0_default.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/mmhub/mmhub_2_3_0_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/mmhub/mmhub_2_3_0_sh_mask.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/mp/mp_11_5_0_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/mp/mp_11_5_0_sh_mask.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/nbio/nbio_7_2_0_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/nbio/nbio_7_2_0_sh_mask.h
 create mode 100644 drivers/gpu/drm/amd/include/dimgrey_cavefish_ip_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/vangogh_ip_offset.h
 create mode 100644 drivers/gpu/drm/amd/pm/inc/smu11_driver_if_vangogh.h
 create mode 100644 drivers/gpu/drm/amd/pm/inc/smu_v11_5_pmfw.h
 create mode 100644 drivers/gpu/drm/amd/pm/inc/smu_v11_5_ppsmc.h
 create mode 100644 drivers/gpu/drm/amd/pm/swsmu/smu11/vangogh_ppt.c
 create mode 100644 drivers/gpu/drm/amd/pm/swsmu/smu11/vangogh_ppt.h
$ git am -3 ../patches/0001-merge-fix-up-for-drm-amdgpu-Add-debugfs-entry-for-pr.patch
Applying: merge fix up for "drm/amdgpu: Add debugfs entry for printing VM info"
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/gpu/drm/amd/amdgpu/amdgpu_object.c
$ git add -A .
$ git commit -v -a --amend
[master df274a321011] Merge remote-tracking branch 'amdgpu/drm-next' into master
 Date: Mon Nov 9 13:05:04 2020 +1100
Merging drm-intel/for-linux-next (54defc10c4d9 drm/i915: Include fb modifier in state dumps)
$ git merge drm-intel/for-linux-next
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/i915/display/intel_atomic.c        |  1 -
 drivers/gpu/drm/i915/display/intel_display.c       |  8 ++---
 .../gpu/drm/i915/display/intel_display_debugfs.c   |  7 ++--
 drivers/gpu/drm/i915/display/intel_dp.c            |  6 ++++
 drivers/gpu/drm/i915/display/intel_dpll_mgr.c      | 13 ++++---
 drivers/gpu/drm/i915/display/intel_psr.c           | 41 ----------------------
 drivers/gpu/drm/i915/display/intel_psr.h           |  4 ---
 drivers/gpu/drm/i915/i915_drv.h                    |  2 +-
 include/drm/i915_pciids.h                          | 15 ++++----
 9 files changed, 29 insertions(+), 68 deletions(-)
Merging drm-tegra/drm/tegra/for-next (d9f980ebcd01 drm/tegra: output: rgb: Wrap directly-connected panel into DRM bridge)
$ git merge drm-tegra/drm/tegra/for-next
Already up to date.
Merging drm-misc/for-linux-next (819af2a6765a drm: remove unneeded break)
$ git merge drm-misc/for-linux-next
Auto-merging drivers/gpu/drm/radeon/radeon.h
Auto-merging drivers/gpu/drm/panfrost/panfrost_drv.c
Auto-merging drivers/gpu/drm/imx/imx-drm-core.c
Auto-merging drivers/gpu/drm/i915/i915_drv.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../bindings/display/bridge/intel,keembay-dsi.yaml |  101 ++
 .../bindings/display/bridge/lontium,lt9611.yaml    |    5 +-
 .../devicetree/bindings/display/bridge/sii902x.txt |    4 +
 .../bindings/display/intel,keembay-display.yaml    |   72 +
 .../bindings/display/intel,keembay-msscam.yaml     |   43 +
 MAINTAINERS                                        |    7 +
 drivers/dma-buf/dma-buf.c                          |    2 +-
 drivers/gpu/drm/Kconfig                            |    2 +
 drivers/gpu/drm/Makefile                           |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |   31 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |   24 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.c           |    4 +-
 drivers/gpu/drm/arm/display/komeda/komeda_kms.c    |    2 +-
 drivers/gpu/drm/arm/hdlcd_drv.c                    |    2 +-
 drivers/gpu/drm/arm/malidp_drv.c                   |    2 +-
 drivers/gpu/drm/armada/armada_drv.c                |    7 +-
 drivers/gpu/drm/aspeed/aspeed_gfx_drv.c            |    2 +-
 drivers/gpu/drm/ast/ast_drv.c                      |    2 +-
 drivers/gpu/drm/ast/ast_drv.h                      |    2 +-
 drivers/gpu/drm/ast/ast_main.c                     |    2 +-
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_dc.c       |    2 +-
 drivers/gpu/drm/bochs/bochs_drv.c                  |    2 +-
 drivers/gpu/drm/bridge/Kconfig                     |   13 +
 drivers/gpu/drm/bridge/Makefile                    |    1 +
 drivers/gpu/drm/bridge/analogix/analogix_dp_reg.c  |   88 --
 drivers/gpu/drm/bridge/lontium-lt9611uxc.c         | 1002 +++++++++++++
 drivers/gpu/drm/bridge/lvds-codec.c                |   11 +-
 drivers/gpu/drm/bridge/sii902x.c                   |  100 +-
 drivers/gpu/drm/bridge/ti-sn65dsi86.c              |  103 +-
 drivers/gpu/drm/bridge/ti-tpd12s015.c              |    2 +-
 drivers/gpu/drm/drm_drv.c                          |   17 +-
 drivers/gpu/drm/drm_edid.c                         |    2 +
 drivers/gpu/drm/drm_file.c                         |    2 +
 drivers/gpu/drm/drm_vblank.c                       |   15 +-
 drivers/gpu/drm/etnaviv/etnaviv_drv.c              |    2 +-
 drivers/gpu/drm/exynos/exynos_drm_drv.c            |    2 +-
 drivers/gpu/drm/fsl-dcu/fsl_dcu_drm_drv.c          |    5 +-
 drivers/gpu/drm/gma500/psb_drv.c                   |    4 +-
 drivers/gpu/drm/hisilicon/hibmc/hibmc_drm_drv.c    |    2 +-
 drivers/gpu/drm/hisilicon/kirin/kirin_drm_ade.c    |    2 +-
 drivers/gpu/drm/hisilicon/kirin/kirin_drm_drv.h    |    2 +-
 drivers/gpu/drm/i915/i915_drv.c                    |    4 +-
 drivers/gpu/drm/i915/selftests/mock_gem_device.c   |    2 +-
 drivers/gpu/drm/imx/dcss/dcss-kms.c                |    2 +-
 drivers/gpu/drm/imx/imx-drm-core.c                 |    2 +-
 drivers/gpu/drm/ingenic/ingenic-drm-drv.c          |    2 +-
 drivers/gpu/drm/kmb/Kconfig                        |   12 +
 drivers/gpu/drm/kmb/Makefile                       |    2 +
 drivers/gpu/drm/kmb/kmb_crtc.c                     |  214 +++
 drivers/gpu/drm/kmb/kmb_drv.c                      |  602 ++++++++
 drivers/gpu/drm/kmb/kmb_drv.h                      |   88 ++
 drivers/gpu/drm/kmb/kmb_dsi.c                      | 1561 ++++++++++++++++++++
 drivers/gpu/drm/kmb/kmb_dsi.h                      |  387 +++++
 drivers/gpu/drm/kmb/kmb_plane.c                    |  490 ++++++
 drivers/gpu/drm/kmb/kmb_plane.h                    |   99 ++
 drivers/gpu/drm/kmb/kmb_regs.h                     |  725 +++++++++
 drivers/gpu/drm/lima/lima_drv.c                    |    2 +-
 drivers/gpu/drm/mcde/mcde_drv.c                    |    2 +-
 drivers/gpu/drm/mediatek/mtk_drm_drv.c             |    2 +-
 drivers/gpu/drm/meson/meson_drv.c                  |    2 +-
 drivers/gpu/drm/mga/mga_dma.c                      |   10 +-
 drivers/gpu/drm/mga/mga_state.c                    |    2 -
 drivers/gpu/drm/mgag200/mgag200_drv.c              |    2 +-
 drivers/gpu/drm/mgag200/mgag200_mode.c             |    5 -
 drivers/gpu/drm/msm/msm_drv.c                      |    4 +-
 drivers/gpu/drm/mxsfb/mxsfb_drv.c                  |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/bios/pll.c     |    1 -
 drivers/gpu/drm/nouveau/nvkm/subdev/clk/mcp77.c    |    3 -
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv50.c   |    1 -
 drivers/gpu/drm/nouveau/nvkm/subdev/top/gk104.c    |    1 -
 drivers/gpu/drm/omapdrm/omap_drv.c                 |    2 +-
 drivers/gpu/drm/panel/panel-ilitek-ili9322.c       |    2 +-
 drivers/gpu/drm/panel/panel-simple.c               |    7 +-
 drivers/gpu/drm/panfrost/panfrost_drv.c            |    2 +-
 drivers/gpu/drm/pl111/pl111_drv.c                  |    2 +-
 drivers/gpu/drm/qxl/qxl_ioctl.c                    |    1 -
 drivers/gpu/drm/qxl/qxl_kms.c                      |    4 +-
 drivers/gpu/drm/r128/ati_pcigart.c                 |    2 +-
 drivers/gpu/drm/radeon/radeon.h                    |    1 +
 drivers/gpu/drm/radeon/radeon_drv.c                |   89 +-
 drivers/gpu/drm/radeon/radeon_kms.c                |   49 +-
 drivers/gpu/drm/rcar-du/rcar_du_drv.c              |    2 +-
 drivers/gpu/drm/rockchip/rockchip_drm_drv.c        |    4 +-
 drivers/gpu/drm/shmobile/shmob_drm_drv.c           |    2 +-
 drivers/gpu/drm/sti/sti_drv.c                      |    2 +-
 drivers/gpu/drm/stm/drv.c                          |    2 +-
 drivers/gpu/drm/sun4i/sun4i_drv.c                  |    2 +-
 drivers/gpu/drm/tegra/drm.c                        |    5 +-
 drivers/gpu/drm/tidss/tidss_drv.c                  |    2 +-
 drivers/gpu/drm/tilcdc/tilcdc_drv.c                |    4 +-
 drivers/gpu/drm/tiny/cirrus.c                      |    2 +-
 drivers/gpu/drm/tiny/gm12u320.c                    |    2 +-
 drivers/gpu/drm/tiny/hx8357d.c                     |    2 +-
 drivers/gpu/drm/tiny/ili9225.c                     |    2 +-
 drivers/gpu/drm/tiny/ili9341.c                     |    2 +-
 drivers/gpu/drm/tiny/ili9486.c                     |    2 +-
 drivers/gpu/drm/tiny/mi0283qt.c                    |    2 +-
 drivers/gpu/drm/tiny/repaper.c                     |    2 +-
 drivers/gpu/drm/tiny/st7586.c                      |    2 +-
 drivers/gpu/drm/tiny/st7735r.c                     |    2 +-
 drivers/gpu/drm/tve200/tve200_drv.c                |    2 +-
 drivers/gpu/drm/udl/udl_drv.c                      |    2 +-
 drivers/gpu/drm/v3d/v3d_drv.c                      |    2 +-
 drivers/gpu/drm/vboxvideo/vbox_drv.c               |    4 +-
 drivers/gpu/drm/vc4/vc4_perfmon.c                  |    2 +-
 drivers/gpu/drm/vgem/vgem_drv.c                    |    2 +-
 drivers/gpu/drm/virtio/virtgpu_drv.c               |    4 +-
 drivers/gpu/drm/virtio/virtgpu_object.c            |    5 +-
 drivers/gpu/drm/virtio/virtgpu_vq.c                |    4 +-
 drivers/gpu/drm/vkms/vkms_drv.c                    |    2 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_drv.c                |    2 +-
 drivers/gpu/drm/xen/xen_drm_front.c                |    2 +-
 drivers/gpu/drm/xlnx/zynqmp_dpsub.c                |    2 +-
 drivers/gpu/drm/zte/zx_drm_drv.c                   |    2 +-
 drivers/gpu/host1x/bus.c                           |    1 +
 include/drm/drm_device.h                           |    4 +
 include/drm/drm_drv.h                              |    7 +-
 include/drm/drm_encoder.h                          |    1 -
 include/uapi/drm/drm_mode.h                        |    6 +
 119 files changed, 5802 insertions(+), 387 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/display/bridge/intel,keembay-dsi.yaml
 create mode 100644 Documentation/devicetree/bindings/display/intel,keembay-display.yaml
 create mode 100644 Documentation/devicetree/bindings/display/intel,keembay-msscam.yaml
 create mode 100644 drivers/gpu/drm/bridge/lontium-lt9611uxc.c
 create mode 100644 drivers/gpu/drm/kmb/Kconfig
 create mode 100644 drivers/gpu/drm/kmb/Makefile
 create mode 100644 drivers/gpu/drm/kmb/kmb_crtc.c
 create mode 100644 drivers/gpu/drm/kmb/kmb_drv.c
 create mode 100644 drivers/gpu/drm/kmb/kmb_drv.h
 create mode 100644 drivers/gpu/drm/kmb/kmb_dsi.c
 create mode 100644 drivers/gpu/drm/kmb/kmb_dsi.h
 create mode 100644 drivers/gpu/drm/kmb/kmb_plane.c
 create mode 100644 drivers/gpu/drm/kmb/kmb_plane.h
 create mode 100644 drivers/gpu/drm/kmb/kmb_regs.h
$ git am -3 ../patches/0001-swiotlb-using-SIZE_MAX-needs-limits.h-included.patch
Applying: swiotlb: using SIZE_MAX needs limits.h included
$ git reset HEAD^
Unstaged changes after reset:
M	include/linux/swiotlb.h
$ git add -A .
$ git commit -v -a --amend
[master c99357f5bfd4] Merge remote-tracking branch 'drm-misc/for-linux-next' into master
 Date: Mon Nov 9 13:08:06 2020 +1100
Merging drm-msm/msm-next (06d65ba3db67 dt-bindings: drm/msm/gpu: Add cooling device support)
$ git merge drm-msm/msm-next
Auto-merging include/drm/drm_crtc.h
CONFLICT (content): Merge conflict in include/drm/drm_crtc.h
Auto-merging drivers/gpu/drm/msm/msm_gem.c
Auto-merging drivers/gpu/drm/msm/msm_drv.h
CONFLICT (content): Merge conflict in drivers/gpu/drm/msm/msm_drv.h
Auto-merging drivers/gpu/drm/msm/msm_drv.c
Auto-merging drivers/gpu/drm/msm/disp/mdp5/mdp5_crtc.c
Auto-merging drivers/gpu/drm/msm/disp/mdp4/mdp4_crtc.c
Auto-merging drivers/gpu/drm/msm/disp/dpu1/dpu_crtc.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/msm/disp/dpu1/dpu_crtc.c
Resolved 'drivers/gpu/drm/msm/disp/dpu1/dpu_crtc.c' using previous resolution.
Resolved 'drivers/gpu/drm/msm/msm_drv.h' using previous resolution.
Resolved 'include/drm/drm_crtc.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master ffab118cccb5] Merge remote-tracking branch 'drm-msm/msm-next' into master
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/display/msm/gpu.txt        |   7 +
 drivers/gpu/drm/msm/Makefile                       |   1 +
 drivers/gpu/drm/msm/adreno/a3xx_gpu.c              |  21 +-
 drivers/gpu/drm/msm/adreno/a4xx_gpu.c              |  20 +-
 drivers/gpu/drm/msm/adreno/a5xx_gpu.c              |   9 +-
 drivers/gpu/drm/msm/adreno/a5xx_preempt.c          |  18 +-
 drivers/gpu/drm/msm/adreno/a6xx_gmu.c              |   4 +-
 drivers/gpu/drm/msm/adreno/a6xx_gpu.c              |  10 +-
 drivers/gpu/drm/msm/adreno/adreno_device.c         |   6 +
 drivers/gpu/drm/msm/adreno/adreno_gpu.c            |  32 +--
 drivers/gpu/drm/msm/disp/dpu1/dpu_core_perf.c      |   6 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_crtc.c           |   4 +-
 .../gpu/drm/msm/disp/dpu1/dpu_encoder_phys_cmd.c   |   4 +-
 .../gpu/drm/msm/disp/dpu1/dpu_encoder_phys_vid.c   |  27 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_catalog.c     |  53 ++--
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_catalog.h     |  18 ++
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_ctl.c         |  56 ++---
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_ctl.h         |  37 ++-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_interrupts.c  |   7 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_mdss.h        |   8 +
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_merge3d.c     |  94 +++++++
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_merge3d.h     |  68 ++++++
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_pingpong.h    |   1 +
 drivers/gpu/drm/msm/disp/dpu1/dpu_kms.c            |  22 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_kms.h            |   1 -
 drivers/gpu/drm/msm/disp/dpu1/dpu_rm.c             |  29 +++
 drivers/gpu/drm/msm/disp/dpu1/dpu_rm.h             |   1 +
 drivers/gpu/drm/msm/disp/mdp4/mdp4_crtc.c          |   1 +
 drivers/gpu/drm/msm/disp/mdp4/mdp4_kms.c           |   8 +-
 drivers/gpu/drm/msm/disp/mdp5/mdp5_crtc.c          |   1 +
 drivers/gpu/drm/msm/disp/mdp5/mdp5_kms.c           |  11 +-
 drivers/gpu/drm/msm/disp/mdp_kms.h                 |   9 +-
 drivers/gpu/drm/msm/dp/dp_ctrl.c                   |  31 ++-
 drivers/gpu/drm/msm/dp/dp_display.c                |   3 +-
 drivers/gpu/drm/msm/dp/dp_link.c                   |  12 +-
 drivers/gpu/drm/msm/dp/dp_link.h                   |   1 +
 drivers/gpu/drm/msm/dp/dp_power.c                  |  44 +++-
 drivers/gpu/drm/msm/dp/dp_power.h                  |   2 +-
 drivers/gpu/drm/msm/dsi/dsi_host.c                 |   9 +-
 drivers/gpu/drm/msm/dsi/phy/dsi_phy_10nm.c         |  22 ++
 drivers/gpu/drm/msm/dsi/phy/dsi_phy_7nm.c          |  23 +-
 drivers/gpu/drm/msm/dsi/pll/dsi_pll_10nm.c         |   8 +
 drivers/gpu/drm/msm/dsi/pll/dsi_pll_28nm.c         |   5 +-
 drivers/gpu/drm/msm/dsi/pll/dsi_pll_7nm.c          |   8 +
